Open,High,Low,Close,Volume,Actual,Predicted,Correct
1.3159,1.2934,1.3944,1.3380,-0.0116,1,1,true
1.3371,1.2753,1.3752,1.3064,-0.1278,0,0,true
1.3061,1.2664,1.2861,1.2196,0.0849,0,0,true
1.2202,1.2229,1.2338,1.2675,0.3488,1,1,true
1.2674,1.2442,1.3153,1.2443,-0.1249,0,0,true
1.2434,1.2616,1.3068,1.2789,-0.3344,1,1,true
1.2782,1.2312,1.2867,1.2868,0.0451,1,1,true
1.2866,1.2456,1.3092,1.2341,-0.1040,0,0,true
1.2332,1.1704,1.1747,1.1037,0.4221,0,0,true
1.1036,1.0774,1.1563,1.1204,-0.2936,1,1,true
1.1203,1.0912,1.1226,1.0583,-0.2299,0,0,true
1.0578,1.0270,1.1226,1.0861,-0.8327,1,1,true
1.0859,1.0592,1.1131,1.0547,-0.7457,0,0,true
1.0543,1.0085,0.9605,0.9047,0.1355,0,0,true
0.9054,0.9062,0.9625,0.9424,-0.0217,1,1,true
0.9422,0.9389,0.9858,0.9804,-0.2137,1,1,true
0.9800,0.9356,0.9706,0.9205,-0.3882,0,0,true
0.9207,0.9037,0.9831,0.9564,-0.5268,1,1,true
0.9563,0.9048,0.9962,0.9491,-0.7922,0,0,true
0.9487,0.9013,0.9706,0.9100,-0.6704,0,0,true
0.9103,0.9325,0.9222,0.9806,0.1242,1,1,true
0.9807,0.9727,1.0373,1.0181,-0.3308,1,1,true
1.0180,0.9873,1.0483,1.0012,-0.2009,0,0,true
1.0010,1.0285,1.0007,0.9611,0.2121,0,0,true
0.9610,0.9203,0.9905,0.9490,-0.1638,0,0,true
0.9489,0.9041,0.9933,0.9345,-0.8147,0,0,true
0.9340,0.8991,0.9863,0.9355,-0.7137,1,1,true
0.9357,0.9529,0.9513,1.0085,0.2592,1,1,true
1.0078,0.9684,0.9526,0.9009,0.2345,0,0,true
0.9011,0.9221,0.9605,0.9741,0.0395,1,1,true
0.9740,0.9922,1.0451,1.0192,0.2150,1,1,true
1.0188,0.9623,0.9754,0.9324,0.0304,0,0,true
0.9321,0.8849,0.9429,0.8789,-0.3617,0,0,true
0.8788,0.8768,0.9361,0.9237,-0.1873,1,1,true
0.9238,0.9074,0.9886,0.9397,0.1544,1,1,true
0.9396,0.8808,0.9499,0.8941,-0.1605,0,0,true
0.8940,0.9500,0.9581,0.9866,0.3510,1,1,true
0.9864,0.9443,0.8697,0.8488,0.7548,0,0,true
0.8487,0.7984,0.8540,0.8211,0.4564,0,0,true
0.8212,0.7737,0.8170,0.7890,-0.3090,0,0,true
0.7892,0.7374,0.7519,0.7055,0.3999,0,0,true
0.7057,0.6692,0.5330,0.4800,1.9153,0,0,true
0.4790,0.5662,0.5124,0.5275,1.7211,1,1,true
0.5274,0.5311,0.4154,0.4135,2.3502,0,0,true
0.4139,0.4335,0.3105,0.4244,2.1640,1,1,true
0.4238,0.4908,0.4589,0.4303,0.7597,1,1,true
0.4308,0.4403,0.4455,0.4788,-0.0593,1,1,true
0.4789,0.5065,0.4964,0.5519,-0.2159,1,1,true
0.5522,0.5063,0.4778,0.4558,0.1630,0,0,true
0.4561,0.4421,0.4707,0.4658,-0.0591,1,1,true
0.4661,0.4326,0.4352,0.3851,0.0844,0,0,true
0.3855,0.4190,0.4341,0.4627,0.2079,1,1,true
0.4628,0.4390,0.4227,0.3931,0.0331,0,0,true
0.3935,0.3743,0.4335,0.4072,-0.7258,1,1,true
0.4076,0.4195,0.4485,0.4575,-0.4817,1,1,true
0.4570,0.4218,0.4187,0.3770,0.0639,0,0,true
0.3775,0.3773,0.4161,0.4130,-0.2057,1,1,true
0.4132,0.4004,0.4556,0.4014,-0.1601,0,0,true
0.4020,0.3761,0.3774,0.3800,0.3520,0,0,true
0.3795,0.3426,0.3720,0.3412,0.3394,0,0,true
0.3414,0.3116,0.3857,0.3521,0.2802,1,1,true
0.3645,0.3498,0.4028,0.3894,-0.6906,1,1,true
0.3897,0.4852,0.4306,0.5188,0.4867,1,1,true
0.5190,0.5083,0.5571,0.5280,0.1726,1,1,true
0.5283,0.4923,0.4622,0.4297,0.6202,0,0,true
0.4298,0.4201,0.4711,0.4553,-0.0720,1,1,true
0.4556,0.4218,0.4510,0.4232,-0.2241,0,0,true
0.4237,0.3938,0.4621,0.4308,-0.7645,1,1,true
0.4313,0.4045,0.4666,0.4348,-0.7266,1,1,true
0.4353,0.4877,0.4855,0.5160,0.0961,1,1,true
0.5163,0.4684,0.4496,0.4941,0.5803,0,0,true
0.4942,0.4567,0.4781,0.4458,-0.0020,0,0,true
0.4462,0.4286,0.4936,0.4466,-0.4772,1,1,true
0.4469,0.4106,0.4558,0.4108,0.0076,0,0,true
0.4113,0.3873,0.4095,0.3676,-0.1423,0,0,true
0.3687,0.3349,0.3245,0.2776,0.2593,0,0,true
0.2766,0.2408,0.0554,0.0369,2.2540,0,0,true
0.0360,0.0301,-0.0138,0.0451,2.3948,1,1,true

Accuracy: 100.0%
